339050	1.47805	1.36332	1.32029	5.13538	4.96804	4.48300	5.68694	3.96813	2.62041	3.84479	3.56247	3.40703	2.17765	1.91584	1.81893	8.69887	6.93928	5.46529
339220	1.47647	1.36292	1.31947	5.13324	4.96484	4.48085	5.67697	3.96617	2.62011	3.84674	3.56043	3.40416	2.17829	1.91555	1.81739	8.69851	6.94109	5.46582	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00549	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
339390	1.47804	1.36404	1.32221	5.13461	4.96773	4.48216	5.68195	3.96949	2.61975	3.84448	3.56221	3.40766	2.17793	1.91499	1.81811	8.70139	6.94035	5.46666
339550	1.47570	1.36137	1.32170	5.13505	4.96670	4.48206	5.68390	3.96680	2.62048	3.84630	3.56274	3.40759	2.17907	1.91473	1.81636	8.69796	6.93904	5.46566
339720	1.47276	1.35993	1.32024	5.13513	4.96881	4.48365	5.68688	3.96579	2.62048	3.84676	3.56427	3.40902	2.17346	1.91197	1.81392	8.69691	6.93715	5.46406
339880	1.47289	1.36521	1.32272	5.13921	4.97229	4.48518	5.68825	3.96543	2.62114	3.84735	3.56624	3.40947	2.17968	1.91542	1.81867	8.70222	6.94265	5.46610
340050	1.47827	1.35996	1.31757	5.13636	4.97078	4.48544	5.69149	3.96548	2.62035	3.84495	3.56490	3.40643	2.17876	1.91471	1.81775	8.69828	6.93948	5.46848
340210	1.46950	1.35540	1.31842	5.13600	4.96567	4.48033	5.67569	3.96216	2.62032	3.84692	3.56267	3.40284	2.17378	1.91514	1.81795	8.70277	6.94477	5.47153
340380	1.47780	1.36440	1.32430	5.13726	4.96925	4.48429	5.67884	3.96490	2.62076	3.84745	3.56535	3.40925	2.17848	1.91552	1.81560	8.69819	6.94162	5.46730
340550	1.47649	1.35923	1.31924	5.13478	4.96733	4.48192	5.69286	3.96705	2.62075	3.84478	3.56330	3.40553	2.17604	1.91141	1.81741	8.70240	6.93984	5.46341
340710	1.47425	1.36043	1.32138	5.13662	4.96682	4.48213	5.68958	3.96617	2.62104	3.84557	3.56385	3.40523	2.17411	1.91302	1.81848	8.70492	6.94006	5.46287
340880	1.47474	1.36302	1.32232	5.13726	4.96970	4.48399	5.68524	3.96825	2.62270	3.84598	3.56611	3.40923	2.17881	1.91800	1.81794	8.70070	6.94188	5.46828	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00549	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
341040	1.47603	1.36458	1.32430	5.13491	4.96456	4.48067	5.68972	3.96833	2.61899	3.84241	3.56134	3.40415	2.17534	1.91189	1.81480	8.70056	6.93806	5.46151
341210	1.47419	1.36098	1.32104	5.13286	4.96534	4.48264	5.68935	3.96784	2.61847	3.84427	3.56431	3.40964	2.17614	1.91625	1.81907	8.70171	6.94074	5.46373
341370	1.47401	1.35968	1.31896	5.13531	4.96473	4.47980	5.68628	3.96290	2.61880	3.84267	3.55856	3.40232	2.17607	1.91345	1.81502	8.69800	6.93875	5.46236
341540	1.47586	1.35959	1.31919	5.13268	4.96615	4.48312	5.69175	3.96379	2.61772	3.83956	3.55869	3.40440	2.17652	1.91516	1.81672	8.69933	6.93954	5.46409
341700	1.47685	1.36229	1.32042	5.13462	4.96429	4.48241	5.68366	3.96587	2.61820	3.84192	3.55976	3.40315	2.17638	1.91208	1.81614	8.70157	6.93884	5.45890
341870	1.47891	1.36180	1.32210	5.13112	4.96406	4.48033	5.69155	3.96316	2.61817	3.83809	3.55494	3.40115	2.17426	1.91356	1.81876	8.69612	6.93330	5.45886
342040	1.47518	1.36106	1.32079	5.13092	4.96271	4.47936	5.68532	3.96835	2.62233	3.84012	3.55519	3.40162	2.17652	1.91440	1.81585	8.69640	6.93849	5.46210
342200	1.47444	1.36157	1.32145	5.12936	4.95987	4.47883	5.68989	3.96690	2.61839	3.83898	3.55593	3.40189	2.17590	1.91377	1.81724	8.70047	6.93672	5.46148
342370	1.47681	1.36037	1.31744	5.13004	4.96079	4.47641	5.68740	3.96139	2.61660	3.83920	3.55462	3.39833	2.17722	1.91721	1.81860	8.69960	6.94026	5.46615
342530	1.47567	1.35987	1.31942	5.13034	4.96226	4.47960	5.68570	3.96558	2.61949	3.83918	3.55421	3.40006	2.17494	1.91269	1.81635	8.69853	6.93759	5.46070	34.39	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
342700	1.47692	1.36338	1.32180	5.13012	4.96288	4.47994	5.68238	3.96702	2.62017	3.84142	3.55597	3.40175	2.17421	1.91361	1.81725	8.69253	6.93801	5.46287
342870	1.47741	1.36227	1.32213	5.13104	4.96116	4.48058	5.69068	3.96691	2.62106	3.84450	3.55828	3.40210	2.17482	1.91421	1.81608	8.69592	6.93713	5.46156
343030	1.47679	1.36188	1.32192	5.13201	4.96342	4.48232	5.70642	3.97119	2.62485	3.84255	3.55727	3.40230	2.17653	1.91518	1.81704	8.69482	6.93644	5.46145
343200	1.47693	1.36364	1.32241	5.12605	4.95893	4.47725	5.69271	3.96673	2.61932	3.84013	3.55535	3.39923	2.17488	1.91166	1.81616	8.69257	6.93402	5.45827
343360	1.47677	1.36001	1.31671	5.12465	4.95764	4.47496	5.67508	3.96309	2.61656	3.83555	3.55129	3.39604	2.17473	1.91380	1.81503	8.69285	6.93191	5.45823
343530	1.47832	1.36163	1.31998	5.12688	4.95963	4.47648	5.69292	3.96448	2.62097	3.83697	3.55287	3.39724	2.17580	1.91629	1.81815	8.69422	6.93530	5.45910
343690	1.47646	1.36131	1.32128	5.12822	4.96010	4.47635	5.68528	3.96707	2.61938	3.83603	3.55219	3.39976	2.17619	1.91705	1.82146	8.69596	6.93685	5.46226
343860	1.48186	1.36724	1.32648	5.13053	4.96012	4.47792	5.68939	3.96831	2.62037	3.84408	3.55799	3.39923	2.17670	1.91705	1.82089	8.69674	6.93821	5.46159
344020	1.48102	1.36268	1.31932	5.12606	4.95905	4.47872	5.68620	3.96660	2.61961	3.83386	3.55333	3.40088	2.17654	1.91499	1.82107	8.68955	6.93047	5.45549
344190	1.47393	1.35922	1.32061	5.12712	4.95858	4.47270	5.68919	3.96576	2.61820	3.83716	3.55541	3.39947	2.17647	1.91228	1.81606	8.68984	6.93440	5.46034	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
344350	1.47819	1.36257	1.32203	5.12708	4.95972	4.47712	5.69031	3.96488	2.62101	3.83798	3.55641	3.40104	2.17619	1.91388	1.81658	8.69478	6.93390	5.45753
344520	1.47959	1.36217	1.31874	5.12727	4.95990	4.47543	5.68549	3.96458	2.61807	3.83946	3.55647	3.39851	2.17668	1.91701	1.82062	8.69680	6.93887	5.46464
344690	1.48205	1.36429	1.32329	5.13131	4.96365	4.48145	5.68902	3.96925	2.62132	3.84263	3.55715	3.40094	2.17744	1.91516	1.81778	8.69396	6.93661	5.46242
344850	1.48047	1.36488	1.32397	5.13141	4.96299	4.48003	5.69022	3.97071	2.62266	3.84309	3.55846	3.40228	2.17521	1.91473	1.81790	8.69332	6.93280	5.45928
345020	1.48213	1.36443	1.32477	5.13245	4.96636	4.48286	5.69267	3.97017	2.62388	3.84413	3.56279	3.40626	2.17915	1.91702	1.82084	8.70037	6.94032	5.46455
345180	1.47987	1.36361	1.32410	5.13797	4.97211	4.48713	5.69114	3.97028	2.62080	3.84637	3.56695	3.41229	2.17810	1.91598	1.81803	8.70083	6.94124	5.46740
345350	1.47994	1.36311	1.32042	5.13737	4.96836	4.48373	5.68931	3.96471	2.61721	3.84800	3.56361	3.40623	2.17929	1.91574	1.82230	8.70334	6.94515	5.47092
345510	1.48119	1.36437	1.32137	5.13993	4.97417	4.48883	5.69388	3.97143	2.62256	3.85066	3.56836	3.41188	2.17681	1.91555	1.81659	8.70055	6.94323	5.46994
345680	1.47886	1.36274	1.32277	5.13997	4.97178	4.48737	5.68749	3.96838	2.62152	3.84933	3.56731	3.41079	2.17797	1.91551	1.82237	8.70243	6.94538	5.47122
345840	1.48052	1.36443	1.32489	5.14226	4.97600	4.48966	5.69776	3.97060	2.62521	3.85171	3.56981	3.41483	2.17772	1.91468	1.81804	8.70562	6.94486	5.46985	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00549	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
346010	1.47920	1.36198	1.32282	5.14102	4.97370	4.48608	5.69336	3.96862	2.62051	3.84777	3.56735	3.41142	2.17598	1.91215	1.81804	8.70498	6.94364	5.46926
346170	1.47933	1.36370	1.32356	5.14106	4.97373	4.48966	5.69838	3.96825	2.62419	3.85214	3.57021	3.41389	2.17847	1.91493	1.81701	8.70755	6.94536	5.47204
346340	1.47664	1.36235	1.32336	5.14341	4.97494	4.48707	5.69049	3.96793	2.61962	3.85543	3.57175	3.41319	2.17780	1.91857	1.82101	8.70920	6.95155	5.47756
346510	1.48098	1.36663	1.32435	5.14656	4.97768	4.49420	5.69269	3.97260	2.62360	3.85598	3.57253	3.41686	2.17843	1.91563	1.81901	8.71071	6.95139	5.47617
346670	1.48065	1.36274	1.32318	5.14670	4.97863	4.49394	5.68195	3.96891	2.62413	3.85175	3.57033	3.41539	2.17580	1.91445	1.81815	8.70430	6.94528	5.47304
346840	1.47916	1.36766	1.32633	5.14661	4.98020	4.49517	5.69971	3.97344	2.62620	3.85836	3.57463	3.41780	2.18206	1.92053	1.82342	8.70631	6.95070	5.47615
347000	1.48053	1.36649	1.32366	5.14672	4.97826	4.49362	5.68688	3.96804	2.62245	3.85517	3.57107	3.41510	2.17699	1.91548	1.82097	8.70576	6.94787	5.47406
347170	1.47688	1.36394	1.32325	5.14529	4.97688	4.49262	5.69004	3.96773	2.62133	3.85085	3.56824	3.41418	2.17830	1.91738	1.82361	8.70595	6.94748	5.47326
347330	1.48071	1.36141	1.32295	5.14420	4.97864	4.49350	5.68937	3.97140	2.62554	3.85523	3.57316	3.41782	2.17901	1.91772	1.81903	8.70356	6.94842	5.47616
347500	1.48417	1.36895	1.32763	5.14732	4.97999	4.49768	5.70327	3.97377	2.62764	3.85827	3.57304	3.41608	2.18225	1.91980	1.82470	8.71230	6.95026	5.47511	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
347660	1.48160	1.36536	1.32570	5.14731	4.98203	4.49527	5.69675	3.97308	2.62592	3.85697	3.57382	3.41807	2.17975	1.91657	1.82293	8.70533	6.94851	5.47520
347830	1.47937	1.36360	1.32244	5.14523	4.97888	4.49316	5.68567	3.96876	2.62222	3.85233	3.57155	3.41762	2.17916	1.91828	1.82504	8.70959	6.95168	5.47872
347990	1.48250	1.36755	1.32526	5.15157	4.98420	4.49688	5.68455	3.97473	2.62572	3.85740	3.57484	3.41925	2.18041	1.91579	1.81939	8.71138	6.95238	5.47685
348160	1.48103	1.36594	1.32608	5.15148	4.98436	4.49769	5.69210	3.97320	2.62719	3.85743	3.57563	3.42206	2.18409	1.92114	1.82587	8.71280	6.95586	5.48325
348320	1.48494	1.36824	1.32805	5.15595	4.98726	4.50256	5.68857	3.97238	2.62846	3.86313	3.57790	3.42232	2.18055	1.92079	1.82482	8.72120	6.95364	5.47885
348490	1.48146	1.36697	1.32631	5.15326	4.98353	4.49651	5.68936	3.97105	2.62489	3.85723	3.57475	3.42083	2.18142	1.91815	1.82172	8.70684	6.95026	5.47647
348650	1.48153	1.36643	1.32728	5.14790	4.98281	4.49777	5.69663	3.97512	2.62734	3.86310	3.57625	3.42002	2.18268	1.91730	1.82347	8.71913	6.95357	5.47910
348820	1.48103	1.36720	1.32560	5.15032	4.98475	4.49829	5.69999	3.97178	2.62390	3.85973	3.57458	3.42071	2.18023	1.91893	1.82508	8.71528	6.95256	5.47841
348990	1.48431	1.36782	1.32646	5.14929	4.98140	4.49632	5.69189	3.96954	2.62676	3.85613	3.57224	3.41924	2.18147	1.92295	1.82703	8.71335	6.95362	5.47836
349150	1.48620	1.37146	1.32928	5.15232	4.98699	4.49817	5.69514	3.97341	2.62871	3.86071	3.57632	3.42339	2.18125	1.92039	1.82352	8.71376	6.95436	5.48140	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
349320	1.48245	1.36811	1.32770	5.15060	4.98433	4.49921	5.70175	3.97504	2.62715	3.86071	3.57546	3.42149	2.18073	1.92159	1.82366	8.71078	6.95071	5.47758
349480	1.48610	1.37144	1.32953	5.15218	4.98683	4.50281	5.70495	3.97735	2.63007	3.86682	3.57946	3.42307	2.18582	1.92158	1.82616	8.72243	6.95981	5.48405
349650	1.48396	1.36966	1.32911	5.15316	4.98838	4.50369	5.69793	3.97501	2.62504	3.86460	3.57801	3.42308	2.18242	1.91829	1.82322	8.71921	6.95604	5.48195
349810	1.48209	1.36497	1.32471	5.15049	4.98483	4.49869	5.69136	3.96559	2.62412	3.86193	3.57572	3.42279	2.18259	1.92175	1.82646	8.71591	6.95886	5.48513
349980	1.48464	1.36734	1.32653	5.15663	4.99001	4.50334	5.70021	3.97476	2.62847	3.86464	3.58175	3.42872	2.18237	1.91793	1.82361	8.71683	6.95541	5.48125
350140	1.48364	1.36733	1.32834	5.15304	4.98894	4.50334	5.69531	3.97200	2.62641	3.86526	3.58021	3.42758	2.17991	1.92006	1.82324	8.70981	6.95285	5.47935
350310	1.48384	1.37056	1.32994	5.15689	4.99271	4.50614	5.69946	3.97754	2.62848	3.87072	3.58576	3.43024	2.18445	1.92305	1.82467	8.71866	6.95779	5.48533
350480	1.48434	1.37013	1.32635	5.15518	4.98915	4.50335	5.68974	3.97131	2.62540	3.86901	3.58514	3.42809	2.18127	1.92068	1.82120	8.71495	6.95237	5.48139
350640	1.47851	1.36611	1.32646	5.15267	4.99005	4.50200	5.69564	3.97392	2.62508	3.86387	3.57980	3.42713	2.18273	1.92227	1.82512	8.71371	6.95494	5.48138
350810	1.48314	1.36834	1.32916	5.15740	4.99330	4.50467	5.69288	3.97729	2.62777	3.86840	3.58568	3.43058	2.18070	1.92287	1.82610	8.71558	6.95798	5.48563	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
350970	1.48532	1.36796	1.32908	5.15863	4.99301	4.50605	5.69209	3.97342	2.62706	3.86913	3.58477	3.42988	2.18395	1.92445	1.82602	8.71650	6.95930	5.48795
351140	1.48689	1.37087	1.32991	5.16068	4.99548	4.50775	5.69034	3.97517	2.62797	3.87211	3.58553	3.42991	2.18585	1.92210	1.82493	8.71856	6.95771	5.48446
351300	1.48236	1.36749	1.32781	5.15530	4.99038	4.50293	5.69529	3.97560	2.62511	3.86946	3.58258	3.42709	2.18516	1.91861	1.82416	8.71636	6.95917	5.48588
351470	1.48158	1.37118	1.33043	5.15471	4.99112	4.50482	5.69570	3.97156	2.62863	3.86639	3.58167	3.42875	2.18043	1.92138	1.82566	8.71622	6.95284	5.48159
351640	1.48481	1.37003	1.32894	5.15805	4.99454	4.50593	5.69707	3.97565	2.62834	3.87134	3.58440	3.42869	2.18514	1.92143	1.82767	8.72021	6.96078	5.48571
351800	1.48422	1.36620	1.33017	5.15929	4.99349	4.50460	5.69537	3.97499	2.62920	3.87265	3.58465	3.42993	2.18152	1.92173	1.82548	8.71581	6.95613	5.48417
351970	1.48454	1.36800	1.32973	5.15376	4.98968	4.50303	5.69043	3.97204	2.62383	3.86637	3.57852	3.42704	2.18395	1.92184	1.82683	8.72182	6.96383	5.48923
352130	1.48871	1.37063	1.33004	5.16072	4.99404	4.50754	5.69533	3.97188	2.62812	3.87531	3.58635	3.43096	2.18339	1.92103	1.82833	8.72558	6.96174	5.48833
352300	1.48527	1.36733	1.32715	5.15990	4.99576	4.50929	5.68906	3.97543	2.62719	3.87210	3.58419	3.43168	2.18152	1.91899	1.82411	8.71962	6.96088	5.48724
352470	1.48256	1.36571	1.33005	5.16032	4.99608	4.51044	5.69662	3.97141	2.62887	3.87157	3.58361	3.43061	2.18161	1.91923	1.82263	8.71733	6.96025	5.48923	34.39	5.9	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
352630	1.48378	1.37051	1.33198	5.16415	4.99768	4.51093	5.69571	3.97763	2.62743	3.87717	3.58944	3.43587	2.18358	1.92248	1.82695	8.72436	6.96560	5.49240
352800	1.48502	1.36909	1.32871	5.16628	5.00040	4.51466	5.70078	3.97414	2.62714	3.87528	3.58914	3.43865	2.18248	1.91976	1.82361	8.72661	6.96317	5.49277
352960	1.48227	1.36747	1.32668	5.16337	4.99702	4.51114	5.69268	3.97345	2.62594	3.87877	3.58727	3.43330	2.18084	1.92147	1.82496	8.72950	6.96882	5.49535
353130	1.48473	1.37187	1.33138	5.16524	5.00303	4.51821	5.70265	3.97596	2.62986	3.88254	3.59160	3.43812	2.18580	1.92365	1.82741	8.73253	6.97110	5.49632
353300	1.48626	1.37238	1.33048	5.16445	5.00045	4.51877	5.69513	3.97890	2.63020	3.88247	3.59200	3.43871	2.18527	1.92549	1.82642	8.73042	6.97259	5.49943
353460	1.48723	1.37194	1.33067	5.16759	5.00320	4.52171	5.69749	3.97683	2.62791	3.88336	3.59329	3.43987	2.18507	1.92270	1.82814	8.73501	6.97530	5.49977
353630	1.48425	1.36914	1.33176	5.16615	4.99900	4.51609	5.69155	3.97261	2.62822	3.88108	3.59255	3.44075	2.18439	1.92558	1.83123	8.73722	6.97988	5.50623
353790	1.48844	1.37500	1.33383	5.17111	5.00312	4.52117	5.69616	3.97683	2.62983	3.88949	3.59696	3.44313	2.18536	1.92547	1.82703	8.74499	6.98370	5.50575
353960	1.48774	1.37175	1.33114	5.17051	5.00501	4.52480	5.69475	3.97724	2.63057	3.88449	3.59515	3.44206	2.18505	1.92217	1.82533	8.73837	6.97662	5.50143
354130	1.48434	1.37224	1.33272	5.16864	5.00113	4.51839	5.70429	3.97603	2.62703	3.88611	3.59314	3.43880	2.18113	1.92148	1.82644	8.73633	6.97863	5.50179	34.39	5.9	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
354290	1.48834	1.37426	1.33424	5.17058	5.00512	4.52455	5.70696	3.97764	2.62937	3.89122	3.59716	3.44494	2.18823	1.92578	1.83037	8.74125	6.98098	5.50559
354460	1.48669	1.37143	1.32997	5.17027	5.00591	4.52308	5.68552	3.97277	2.62934	3.88967	3.59951	3.44416	2.18333	1.92238	1.82622	8.73522	6.97825	5.50378
354620	1.48616	1.37144	1.33012	5.16841	5.00296	4.52209	5.68444	3.96960	2.62816	3.88572	3.59484	3.44000	2.18531	1.92561	1.82954	8.74304	6.98153	5.50509
354790	1.48358	1.37298	1.33333	5.17460	5.00871	4.52418	5.70234	3.97229	2.62911	3.88731	3.59741	3.44571	2.18457	1.92279	1.82969	8.73453	6.97859	5.50460
354950	1.48548	1.37037	1.33159	5.17213	5.00581	4.52175	5.68917	3.97688	2.62805	3.88905	3.59657	3.44514	2.18393	1.92413	1.82928	8.74046	6.97622	5.50135
355120	1.48655	1.37381	1.33300	5.17320	5.00785	4.52584	5.69411	3.97778	2.63366	3.88748	3.59530	3.44668	2.18562	1.92335	1.82978	8.74244	6.98076	5.50389
355280	1.48815	1.37312	1.33163	5.17182	5.00688	4.52384	5.69748	3.97355	2.62864	3.88292	3.59217	3.44351	2.18320	1.92436	1.82979	8.74042	6.97644	5.50180
355450	1.48431	1.36929	1.32961	5.17226	5.00563	4.52087	5.68830	3.97162	2.62627	3.88347	3.59264	3.44196	2.18432	1.92100	1.82654	8.73596	6.97521	5.49998
355610	1.48369	1.37251	1.33082	5.17102	5.00344	4.51876	5.69499	3.97514	2.62773	3.88151	3.59118	3.44230	2.18102	1.92335	1.82470	8.73872	6.97677	5.50177
355780	1.48388	1.36806	1.32858	5.16874	5.00148	4.51831	5.70181	3.97113	2.62455	3.88158	3.59028	3.43895	2.18595	1.92332	1.82909	8.74169	6.97859	5.50231	34.39	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01913	0.01496	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
355950	1.48684	1.37159	1.33298	5.17326	5.00262	4.51556	5.69811	3.97316	2.62579	3.88233	3.59311	3.44064	2.18311	1.92354	1.82771	8.73359	6.97691	5.50268
356110	1.48363	1.36828	1.32881	5.16876	5.00110	4.51709	5.69649	3.97318	2.62764	3.87867	3.58823	3.43664	2.18007	1.92077	1.82595	8.73552	6.97339	5.49692
356280	1.48484	1.37109	1.33264	5.17070	5.00497	4.51829	5.69824	3.97126	2.62858	3.87962	3.59082	3.43866	2.18594	1.92229	1.82551	8.73902	6.97824	5.50197
356440	1.48406	1.37023	1.33088	5.17112	5.00379	4.51655	5.68628	3.97036	2.62521	3.87868	3.58945	3.43672	2.18285	1.91967	1.82532	8.73185	6.97343	5.49824
356610	1.48201	1.36863	1.32849	5.16645	4.99757	4.50876	5.68495	3.96940	2.62383	3.87408	3.58393	3.43078	2.18152	1.92168	1.82588	8.73939	6.97892	5.50057
356770	1.48540	1.36945	1.33216	5.16971	5.00447	4.51596	5.69479	3.97550	2.62649	3.87301	3.58841	3.43672	2.18328	1.92082	1.82669	8.73658	6.97417	5.49848
356940	1.48521	1.36812	1.33049	5.16936	5.00043	4.51283	5.69413	3.97188	2.62627	3.87509	3.58812	3.43351	2.18217	1.92177	1.82756	8.73575	6.97514	5.49894
357100	1.48553	1.37073	1.33322	5.17135	5.00463	4.51926	5.69529	3.97615	2.62978	3.87815	3.59170	3.43783	2.18184	1.92124	1.82563	8.74325	6.97818	5.49950
357270	1.48605	1.37165	1.33170	5.17002	5.00349	4.51580	5.70185	3.97165	2.62653	3.87167	3.58691	3.43254	2.18193	1.92289	1.82430	8.73603	6.97625	5.50045
357440	1.48345	1.36922	1.32754	5.16701	4.99772	4.51212	5.68480	3.96613	2.62386	3.87300	3.58393	3.42873	2.18131	1.92132	1.82735	8.73557	6.97322	5.49758	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01913	0.01496	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
357600	1.48412	1.36942	1.33229	5.16573	4.99632	4.51220	5.69081	3.97053	2.62778	3.86832	3.58246	3.42654	2.18446	1.92339	1.82982	8.73754	6.97484	5.49740
357770	1.48698	1.37129	1.33361	5.16595	4.99682	4.50986	5.69181	3.97143	2.62582	3.86743	3.58086	3.42656	2.18517	1.92272	1.82672	8.73699	6.97393	5.49727
357930	1.48543	1.37040	1.33337	5.16429	4.99447	4.50887	5.68920	3.97303	2.62701	3.86756	3.58070	3.42783	2.18409	1.92445	1.82760	8.73538	6.97554	5.49722
358100	1.48629	1.37043	1.33161	5.16219	4.99215	4.50784	5.68770	3.96878	2.62800	3.86918	3.57979	3.42470	2.18782	1.92525	1.83106	8.74320	6.98037	5.50220
358270	1.48953	1.37202	1.33384	5.16452	4.99319	4.51038	5.69281	3.97551	2.62723	3.87145	3.58151	3.42853	2.18476	1.92442	1.82879	8.74366	6.97805	5.49979
358430	1.48694	1.37308	1.33229	5.16302	4.99153	4.50948	5.68965	3.96770	2.62554	3.86960	3.58192	3.42706	2.18537	1.92437	1.82741	8.73640	6.97499	5.49872
358600	1.48737	1.37077	1.33295	5.15949	4.98933	4.50937	5.68949	3.97445	2.62653	3.87096	3.57954	3.42651	2.18121	1.91822	1.82568	8.73805	6.97337	5.49279
358760	1.48742	1.37374	1.33630	5.15738	4.99020	4.50978	5.70482	3.97501	2.62836	3.86770	3.58112	3.43210	2.18422	1.92596	1.82970	8.74343	6.97547	5.49583
358930	1.48521	1.36967	1.33442	5.16007	4.99003	4.50817	5.69069	3.97353	2.62773	3.87034	3.58163	3.42796	2.18380	1.92362	1.82686	8.73460	6.97383	5.49666
359100	1.48571	1.37090	1.33173	5.15563	4.98530	4.50417	5.68785	3.96732	2.62427	3.87030	3.57909	3.42387	2.18592	1.92531	1.83196	8.73643	6.97723	5.49594	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01913	0.01496	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
359260	1.48685	1.37253	1.33326	5.15834	4.98931	4.50860	5.69275	3.97570	2.62586	3.87167	3.58059	3.42701	2.18061	1.92165	1.82739	8.73133	6.97088	5.49373
359430	1.48858	1.37316	1.33351	5.15594	4.98904	4.50628	5.69673	3.97063	2.62628	3.87201	3.57928	3.42656	2.18376	1.92576	1.82935	8.73459	6.96833	5.48912
359590	1.48648	1.36790	1.33065	5.15532	4.98984	4.50551	5.69432	3.97439	2.62868	3.86462	3.57871	3.43088	2.18298	1.92213	1.82575	8.72462	6.96059	5.48584
359760	1.48524	1.37332	1.33349	5.15767	4.99287	4.50755	5.70318	3.97745	2.62893	3.86989	3.58090	3.42924	2.18536	1.92436	1.83029	8.72526	6.96393	5.48913
359920	1.48529	1.37321	1.33427	5.15857	4.99177	4.50505	5.69657	3.97185	2.62520	3.87178	3.58381	3.42986	2.18451	1.92275	1.82649	8.72109	6.96248	5.48751
360090	1.48519	1.36790	1.33304	5.15798	4.99412	4.50852	5.69304	3.97408	2.62737	3.87150	3.58410	3.43036	2.18596	1.92602	1.83036	8.72563	6.96516	5.48899
360250	1.48393	1.36779	1.33311	5.16240	4.99666	4.50572	5.69275	3.96957	2.62427	3.86940	3.58469	3.43071	2.18041	1.92012	1.82686	8.72122	6.96070	5.48683
360420	1.48610	1.36962	1.33014	5.15756	4.99228	4.50865	5.68113	3.96923	2.62486	3.86747	3.57854	3.42507	2.18023	1.92235	1.82543	8.72242	6.95808	5.48369
360580	1.48542	1.37117	1.33120	5.15702	4.99180	4.50614	5.68648	3.97125	2.62388	3.86949	3.58179	3.43145	2.18099	1.91838	1.82466	8.72044	6.95873	5.48640
360750	1.48664	1.37000	1.33209	5.15891	4.99381	4.50885	5.68369	3.96938	2.62583	3.87332	3.58221	3.42885	2.18223	1.92262	1.82883	8.71672	6.95980	5.48618	34.39	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01496	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
360910	1.48153	1.36915	1.33076	5.15745	4.99140	4.50505	5.68419	3.96808	2.62756	3.86409	3.57966	3.43046	2.18182	1.92155	1.82590	8.72072	6.96110	5.49045
361080	1.48639	1.37171	1.33275	5.15820	4.98985	4.50770	5.68298	3.96694	2.62259	3.86919	3.58046	3.42831	2.18303	1.92459	1.82900	8.72209	6.96600	5.49142
